,id,name
0,0,A-Bomb
1,1,Abe Sapien
2,2,Abin Sur
3,3,Abomination
4,4,Abraxas
5,5,Absorbing Man
6,6,Adam Monroe
7,7,Adam Strange
9,9,Agent Bob
10,10,Agent Zero
11,11,Air-Walker
12,12,Ajax
13,13,Alan Scott
14,14,Alex Mercer
15,15,Alex Woolsly
16,16,Alfred Pennyworth
17,17,Alien
18,18,Allan Quatermain
19,19,Amazo
20,20,Ammo
21,21,Ando Masahashi
22,22,Angel
23,23,Angel
27,27,Animal Man
28,28,Annihilus
29,29,Ant-Man
30,30,Ant-Man II
31,31,Anti-Monitor
32,32,Anti-Spawn
33,33,Anti-Venom
34,34,Apocalypse
35,35,Aquababy
36,36,Aqualad
37,37,Aquaman
39,39,Archangel
42,42,Ares
45,45,Arsenal
46,46,Astro Boy
47,47,Atlas
48,48,Atlas
49,49,Atom
50,50,Atom
52,52,Atom II
53,53,Atom III
54,54,Atom IV
56,56,Azazel
57,57,Azrael
58,58,Aztar
59,59,Bane
60,60,Banshee
61,61,Bantam
68,68,Batman
69,69,Batman
70,70,Batman II
71,71,Battlestar
73,73,Beak
74,74,Beast
75,75,Beast Boy
76,76,Beetle
77,77,Ben 10
78,78,Beta Ray Bill
79,79,Beyonder
81,81,Big Daddy
82,82,Big Man
83,83,Bill Harken
84,84,Billy Kincaid
88,88,Bird-Man
89,89,Bird-Man II
90,90,Birdman
91,91,Bishop
92,92,Bizarro
93,93,Black Abbott
94,94,Black Adam
95,95,Black Bolt
99,99,Black Flash
100,100,Black Goliath
101,101,Black Knight III
102,102,Black Lightning
104,104,Black Manta
105,105,Black Panther
108,108,Blackout
109,109,Blackwing
110,110,Blackwulf
111,111,Blade
115,115,Blizzard
116,116,Blizzard
117,117,Blizzard II
118,118,Blob
120,120,Bloodhawk
121,121,Bloodwraith
122,122,Blue Beetle
123,123,Blue Beetle
124,124,Blue Beetle II
125,125,Blue Beetle III
126,126,Boba Fett
127,127,Bolt
131,131,Booster Gold
132,132,Box
135,135,Brainiac
136,136,Brainiac 5
137,137,Brother Voodoo
138,138,Brundlefly
140,140,Bullseye
142,142,Bumbleboy
143,143,Bushido
144,144,Cable
146,146,Cameron Hicks
147,147,Cannonball
148,148,Captain America
149,149,Captain Atom
150,150,Captain Britain
151,151,Captain Cold
152,152,Captain Epic
153,153,Captain Hindsight
154,154,Captain Mar-vell
156,156,Captain Marvel
157,157,Captain Marvel II
158,158,Captain Midnight
159,159,Captain Planet
161,161,Carnage
166,166,Century
168,168,Chamber
169,169,Chameleon
170,170,Changeling
174,174,Chromos
175,175,Chuck Norris
176,176,Citizen Steel
179,179,Cloak
180,180,Clock King
181,181,Cogliostro
182,182,Colin Wagner
183,183,Colossal Boy
184,184,Colossus
186,186,Corsair
187,187,Cottonmouth
188,188,Crimson Crusader
189,189,Crimson Dynamo
191,191,Curse
192,192,Cy-Gor
193,193,Cyborg
194,194,Cyborg Superman
195,195,Cyclops
198,198,Danny Cooper
200,200,Daredevil
201,201,Darkhawk
202,202,Darkman
203,203,Darkseid
206,206,Darth Maul
207,207,Darth Vader
208,208,Dash
209,209,Data
211,211,Deadman
212,212,Deadpool
213,213,Deadshot
214,214,Deathlok
215,215,Deathstroke
216,216,Demogoblin
217,217,Destroyer
218,218,Diamondback
219,219,DL Hawkins
220,220,Doc Samson
221,221,Doctor Doom
222,222,Doctor Doom II
223,223,Doctor Fate
224,224,Doctor Octopus
225,225,Doctor Strange
227,227,Donatello
229,229,Doomsday
230,230,Doppelganger
231,231,Dormammu
232,232,Dr Manhattan
233,233,Drax the Destroyer
236,236,Electro
239,239,Elongated Man
243,243,ERG-1
244,244,Ethan Hunt
245,245,Etrigan
246,246,Evil Deadpool
247,247,Evilhawk
248,248,Exodus
250,250,Falcon
251,251,Fallen One II
255,255,Fin Fang Foom
259,259,Firestorm
260,260,Firestorm
262,262,Flash
263,263,Flash Gordon
264,264,Flash II
265,265,Flash III
266,266,Flash IV
268,268,Franklin Richards
272,272,Galactus
273,273,Gambit
275,275,Garbage Man
276,276,Gary Bell
277,277,General Zod
278,278,Genesis
279,279,Ghost Rider
281,281,Giant-Man
282,282,Giant-Man II
284,284,Gladiator
287,287,Gog
288,288,Goku
289,289,Goliath
290,290,Goliath
291,291,Goliath
292,292,Goliath IV
293,293,Gorilla Grodd
295,295,Gravity
296,296,Greedo
297,297,Green Arrow
298,298,Green Goblin
299,299,Green Goblin II
300,300,Green Goblin III
301,301,Green Goblin IV
302,302,Groot
303,303,Guardian
304,304,Guy Gardner
305,305,Hal Jordan
306,306,Han Solo
307,307,Hancock
309,309,Harry Potter
310,310,Havok
311,311,Hawk
312,312,Hawkeye
315,315,Hawkman
319,319,Heat Wave
321,321,Hellboy
323,323,Hellstorm
324,324,Hercules
325,325,Hiro Nakamura
327,327,Hobgoblin
330,330,Howard the Duck
331,331,Hulk
332,332,Human Torch
335,335,Hybrid
336,336,Hydro-Man
337,337,Hyperion
338,338,Iceman
339,339,Impulse
340,340,Indiana Jones
342,342,Ink
344,344,Iron Fist
345,345,Iron Man
346,346,Iron Monger
348,348,Jack Bauer
349,349,Jack of Hearts
350,350,Jack-Jack
351,351,James Bond
352,352,James T. Kirk
353,353,Jar Jar Binks
354,354,Jason Bourne
356,356,Jean-Luc Picard
362,362,Jigsaw
363,363,Jim Powell
364,364,JJ Powell
365,365,Johann Krauss
366,366,John Constantine
367,367,John Stewart
368,368,John Wraith
369,369,Joker
372,372,Judge Dredd
373,373,Juggernaut
374,374,Junkpile
375,375,Justice
377,377,K-2SO
378,378,Kang
379,379,Karate Kid
382,382,Kevin 11
383,383,Kick-Ass
384,384,Kid Flash
385,385,Kid Flash II
386,386,Killer Croc
388,388,Kilowog
389,389,King Kong
390,390,King Shark
391,391,Kingpin
392,392,Klaw
393,393,Kool-Aid Man
394,394,Kraven II
395,395,Kraven the Hunter
396,396,Krypto
397,397,Kyle Rayner
398,398,Kylo Ren
401,401,Leader
402,402,Leech
403,403,Legion
404,404,Leonardo
405,405,Lex Luthor
407,407,Lightning Lad
408,408,Lightning Lord
412,412,Lizard
413,413,Lobo
414,414,Loki
415,415,Longshot
416,416,Luke Cage
417,417,Luke Campbell
418,418,Luke Skywalker
421,421,Mach-IV
423,423,Magneto
424,424,Magog
425,425,Magus
427,427,Man-Bat
428,428,Man-Thing
429,429,Man-Wolf
430,430,Mandarin
432,432,Martian Manhunter
434,434,Master Brood
435,435,Master Chief
436,436,Match
437,437,Matt Parkman
438,438,Maverick
443,443,Mephisto
445,445,Metallo
446,446,Metamorpho
448,448,Metron
449,449,Micah Sanders
450,450,Michelangelo
451,451,Micro Lad
452,452,Mimic
456,456,Mister Fantastic
457,457,Mister Freeze
458,458,Mister Knife
459,459,Mister Mxyzptlk
460,460,Mister Sinister
461,461,Mister Zsasz
463,463,MODOK
464,464,Mogo
465,465,Mohinder Suresh
466,466,Moloch
467,467,Molten Man
468,468,Monarch
470,470,Moon Knight
472,472,Morlun
473,473,Morph
474,474,Moses Magnum
475,475,Mr Immortal
476,476,Mr Incredible
478,478,Multiple Man
479,479,Mysterio
481,481,Namor
482,482,Namor
485,485,Naruto Uzumaki
486,486,Nathan Petrelli
489,489,Nick Fury
490,490,Nightcrawler
491,491,Nightwing
494,494,Nite Owl II
495,495,Northstar
496,496,Nova
498,498,Odin
499,499,Offspring
500,500,Omega Red
501,501,Omniscient
502,502,One Punch Man
504,504,Onslaught
506,506,Osiris
507,507,Overtkill
508,508,Ozymandias
510,510,Paul Blart
513,513,Penance II
514,514,Penguin
515,515,Peter Petrelli
516,516,Phantom
519,519,Plantman
520,520,Plastic Lad
521,521,Plastic Man
526,526,Power Man
527,527,Predator
528,528,Professor X
529,529,Professor Zoom
530,530,Proto-Goblin
532,532,Punisher
533,533,Purple Man
534,534,Pyro
535,535,Q
536,536,Quantum
537,537,Question
538,538,Quicksilver
539,539,Quill
540,540,Ra's Al Ghul
542,542,Rambo
543,543,Raphael
545,545,Ray
546,546,Razor-Fist II
547,547,Red Arrow
548,548,Red Hood
549,549,Red Hulk
550,550,Red Mist
551,551,Red Robin
552,552,Red Skull
553,553,Red Tornado
554,554,Redeemer II
555,555,Redeemer III
558,558,Rhino
559,559,Rick Flag
560,560,Riddler
561,561,Rip Hunter
563,563,Robin
564,564,Robin II
565,565,Robin III
566,566,Robin V
568,568,Rocket Raccoon
570,570,Ronin
571,571,Rorschach
572,572,Sabretooth
574,574,Sandman
575,575,Sasquatch
576,576,Sauron
577,577,Savage Dragon
578,578,Scarecrow
579,579,Scarlet Spider
580,580,Scarlet Spider II
583,583,Scorpion
584,584,Sebastian Shaw
585,585,Sentry
589,589,Shang-Chi
590,590,Shatterstar
593,593,Shocker
600,600,Silver Surfer
602,602,Simon Baz
603,603,Sinestro
607,607,Skaar
608,608,Snake-Eyes
610,610,Sobek
611,611,Solomon Grundy
613,613,Space Ghost
614,614,Spawn
615,615,Spectre
616,616,Speedball
617,617,Speedy
619,619,Spider-Carnage
622,622,Spider-Man
624,624,Spider-Man
629,629,Spock
630,630,Spyke
632,632,Star-Lord
633,633,Stardust
636,636,Static
637,637,Steel
639,639,Steppenwolf
641,641,Stormtrooper
642,642,Sunspot
643,643,Superboy
644,644,Superboy-Prime
646,646,Superman
647,647,Swamp Thing
648,648,Swarm
649,649,Sylar
650,650,Synch
651,651,T-1000
652,652,T-800
653,653,T-850
655,655,Taskmaster
657,657,Thanos
658,658,The Cape
659,659,The Comedian
660,660,Thing
661,661,Thor
663,663,Thunderbird
664,664,Thunderbird II
665,665,Thunderbird III
666,666,Thunderstrike
668,668,Tiger Shark
670,670,Tinkerer
671,671,Titan
672,672,Toad
673,673,Toxin
674,674,Toxin
676,676,Trickster
677,677,Trigon
679,679,Triton
680,680,Two-Face
682,682,Ultron
683,683,Utgard-Loki
687,687,Vanisher
688,688,Vegeta
689,689,Venom
690,690,Venom II
691,691,Venom III
692,692,Venompool
694,694,Vibe
696,696,Vindicator
697,697,Violator
699,699,Vision
702,702,Vulcan
703,703,Vulture
704,704,Walrus
705,705,War Machine
707,707,Warlock
708,708,Warp
709,709,Warpath
711,711,Watcher
712,712,Weapon XI
715,715,Wildfire
716,716,Winter Soldier
719,719,Wolverine
721,721,Wonder Man
724,724,Wyatt Wingfoot
726,726,X-Man
727,727,Yellow Claw
728,728,Yellowjacket
730,730,Ymir
731,731,Yoda
733,733,Zoom
